"(16413L, 'Sophia Bush Posts Tribute To Ex-Boyfriend Dan Fredinburg, Killed By Everest Avalanche', 328.0)"
"(22718L, ""Kenya's LGBT Community Gains The Right To Organize, But Religious Opposition Looms"", 290.0)"
"(20399L, 'The 10 best new places for a steak in Melbourne', 220.0)"
"(27943L, 'YOUR SAY: Toowoomba tradies best in the business', 13.0)"
"(27993L, 'YOUR SAY: Toowoomba tradies best in the business', 13.0)"
"(28047L, 'Could this be biggest freshwater turtle in Australia?', 13.0)"
"(28071L, 'Cannabis advocates slam MardiGrass drug testing results', 13.0)"
"(28249L, 'Could this be biggest freshwater turtle in Australia?', 13.0)"
"(29386L, 'Obama Administration Approves Ferry Service To Cuba', 13.0)"
"(29770L, 'Obama Administration Approves Ferry Service To Cuba', 13.0)"
"(29837L, 'Obama Administration Approves Ferry Service To Cuba', 13.0)"
"(30063L, 'A Worrisome Future for Medicaid Expansion', 13.0)"
"(30490L, ""Council takes aim at Toowoomba's heritage buildings"", 13.0)"
"(30504L, 'Join a gym or pay fat tax: Facebook reacts to obesity idea', 13.0)"
"(30699L, 'Truck show heralds International return', 13.0)"
"(30823L, ""Council takes aim at Toowoomba's heritage buildings"", 13.0)"
"(31137L, 'Truck show heralds International return', 13.0)"
"(31321L, 'Populist Finns party to join coalition of 3 in Finland', 13.0)"
"(31456L, 'Are Japan and the World Bank Supporting a Coal Plant With Human Rights Violations In Indonesia?', 13.0)"
"(31500L, 'Rent drops $30/week as 7000 more homes in market', 13.0)"
"(31560L, 'Suns to play pretty in pink for breast cancer fundraiser', 13.0)"
"(31667L, 'Red wine could help people with diabetes manage cholesterol', 13.0)"
"(31751L, 'Chief withdraws from Morcombe murder appeal', 13.0)"
"(32116L, 'Red wine could help people with diabetes manage cholesterol', 13.0)"
"(7L, 'Frackman star gets what he wants with CSG industry response', 12.0)"
"(11L, ""Iraq's Yazidis, Haunted By War, Mark A New Year At Sacred Shrine (PHOTOS)"", 12.0)"
"(214L, 'Hold the Alarmism on Hillary', 12.0)"
"(466L, 'In Europe, not all populist parties are the same', 12.0)"
"(556L, 'The submerging Democratic majority', 12.0)"
"(557L, 'Deal to Fast-track Trans-Pacific Partnership', 12.0)"
"(2742L, 'Balgowlah\xe2\x80\x99s historic Whitehall sells', 12.0)"
"(2844L, 'Treasures of Ancient Greece', 12.0)"
"(2877L, 'Google Launches U.S. Wireless Service', 12.0)"
"(3081L, 'On Earth Day, Clean Up Our Polluted Planet and Polluted Politics', 12.0)"
"(3527L, ""NY Judge to Consider If Chimpanzees Are 'Persons'"", 12.0)"
"(3829L, ""Tell David Brooks the 'Nones' Are Alright"", 12.0)"
"(3905L, 'US joins Somalia and South Sudan in failing to support child rights', 12.0)"
"(3924L, 'Anzac Day 2015: no Gallipoli trip for Sam Armytage and Karl Stefanovic', 12.0)"
"(3925L, 'Scarborough beach Luna Maxi shopping centre up for sale', 12.0)"
"(4382L, 'NiE Book Giveaway Winners', 12.0)"
"(5107L, 'Jordan Springs to get first extension-ready houses in the state', 12.0)"
"(5221L, 'Maybelline Introduces Line Of Injectable Makeup To Enhance Appearance Of Internal Organs', 12.0)"
"(5247L, ""Sharks' blood gives them turbo speed"", 12.0)"
"(12738L, 'First Home Owner grant should be for all homes, say buyers', 12.0)"
"(12796L, 'Damp socks and a moment of connecting over the war', 12.0)"
"(12947L, ""Australia's Federation Guard ready to shine on Anzac Cove"", 12.0)"
"(13801L, 'Future of prime CBD site shrouded in mystery', 12.0)"
"(13820L, 'Didgeridoo player to wow crowds at Gallipoli dawn service', 12.0)"
"(13853L, 'NiE Stories of courage', 12.0)"
"(13908L, 'War stories inspired Pittsworth couple to go to Gallipoli', 12.0)"
"(13912L, 'NiE Think of the animals', 12.0)"
"(14814L, ""Watch Cecily Strong Speak At The White House Correspondents' Dinner"", 12.0)"
"(14824L, 'Peter Schweizer, Author Of Controversial New Clinton Book, Admits That He Did Not Brief Democrats On Content', 12.0)"
"(17450L, 'Paralympian Marayke refuses to give up after new illness', 12.0)"
"(18518L, 'Landowners warn protests will be bigger if Metgasco returns', 12.0)"
"(19115L, ""Pope Francis Just Made New York's Rabbi Arthur Schneier A Papal Knight"", 12.0)"
"(19281L, 'African Immigrants Lured by Oil Dreams', 12.0)"
"(19372L, 'The story of the party election broadcast', 12.0)"
"(22138L, 'Saudi king replaces crown prince in cabinet reshuffle', 12.0)"
"(22227L, 'Election 2015: Tories planned benefit cuts, Lib Dems claim', 12.0)"
"(22274L, 'Sentinel satellite reveals Nepal quake movement', 12.0)"
"(22275L, 'Nasa unveils shape-changing bird-like plane wing', 12.0)"
"(22662L, 'Cuban And American Musicians Team Up To Recreate Incredible Moment In Music History', 12.0)"
"(22812L, 'Cuban And American Musicians Team Up To Recreate Incredible Moment In Music History', 12.0)"
"(23011L, 'NBL says no to new team in Brisbane', 12.0)"
"(23182L, 'UAE deal to open up doors', 12.0)"
"(23710L, 'Infographic shows what people around the world value most', 12.0)"
"(23723L, 'NBL says no to new team in Brisbane', 12.0)"
"(23892L, 'New Dodge Rams the latest $100k US truck on our roads', 12.0)"
"(23899L, 'Infographic shows what people around the world value most', 12.0)"
"(25090L, 'Japan ruling party gears up to revise pacifist constitution', 12.0)"
"(25492L, 'Blake Lively wants to go to Harvard Business School', 12.0)"
"(25500L, 'Blake Lively wants to go to Harvard Business School', 12.0)"
"(26053L, 'Awards recognise safe workplaces', 12.0)"
"(26117L, 'Tyson questions lack of intent ahead of fight', 12.0)"
"(26395L, 'Architectural Paintings Visualize The Many Distinct Worlds Our Minds Occupy', 12.0)"
"(26494L, 'Peter Kuruvita', 12.0)"
"(26586L, 'Architectural Paintings Visualize The Many Distinct Worlds Our Minds Occupy', 12.0)"
"(26664L, 'YOUR STORY: Highfields hair-o steps up to save lives', 12.0)"
"(26688L, 'YOUR STORY: Highfields hair-o steps up to save lives', 12.0)"
"(26695L, 'Fishermen tell of desperate battle to save boy from sea', 12.0)"
"(26733L, ""Meet one of the world's 50 most adventurous men"", 12.0)"
"(26741L, 'Royal princess name includes Diana tribute', 12.0)"
"(26742L, 'Rory McIlroy makes it a perfect 10', 12.0)"
"(26885L, 'Royal princess name includes Diana tribute', 12.0)"
"(26926L, ""Meet one of the world's 50 most adventurous men"", 12.0)"
"(26931L, 'Fat-fighting plan arrives in Toowoomba', 12.0)"
"(27060L, 'Rory McIlroy makes it a perfect 10', 12.0)"
"(27142L, 'Beginning of the end for Toyota local manufacturing', 12.0)"
"(27162L, 'Double lifts Norths women to victory', 12.0)"
"(27176L, 'Hooper gets career back on track with win', 12.0)"
"(27196L, 'A safe haven for sea turtles?', 12.0)"
"(27576L, 'Le Pen Suspended French Far-Right Party Remarks', 12.0)"
"(27776L, 'Toowoomba Chronicle', 12.0)"
"(27822L, 'Andy Murray cures clay curse', 12.0)"
"(27877L, 'Andy Murray cures clay curse', 12.0)"
"(27890L, 'Interest rate cut: Risk of mortgage stress rises', 12.0)"
"(28122L, 'State Budget: How your money will be spent in key areas', 12.0)"
"(28342L, 'North Korea might be courting Russia, but China still looms larger', 12.0)"
"(28399L, 'North Korea might be courting Russia, but China still looms larger', 12.0)"
"(28895L, 'Cerebral Palsy Alliance selling landmark centre at Allambie Heights for aged care', 12.0)"
"(29162L, 'Quade Cooper\xe2\x80\x99s new $1.84M home which comes complete with a 12 metre marina berth', 12.0)"
"(29577L, 'Ray White Sherwood principal Cameron Crouch said the prized Main Headquarters, at 37 Molonga Terrace, sits on 3328sq m and takes full advantage of the riverfront site.', 12.0)"
"(29836L, ""The Vatican Fast-Tracked Junipero Serra's Claims To Sainthood"", 12.0)"
"(30388L, 'Monster Trucks headed to Fraser Coast Show', 12.0)"
"(30764L, 'Monster Trucks headed to Fraser Coast Show', 12.0)"
"(31105L, 'Fraser... It Had To Be You', 12.0)"
"(31175L, 'Can\xe2\x80\x99t afford a house? Take this one for free', 12.0)"
"(31294L, 'Can\xe2\x80\x99t afford a house? Take this one for free', 12.0)"
"(32175L, 'Bouquets for Croquet', 12.0)"
"(198L, 'Ebola Survivors Should Practice Safe Sex Or Abstinence For More Than 3 Months', 11.0)"
"(311L, 'Reporters are not your friends', 11.0)"
"(652L, 'New Turkey turns to old Ottoman', 11.0)"
"(691L, 'GOP governors lead vanguard of 2016 presidential hopefuls', 11.0)"
"(2214L, ""Negotiating with Iran and Farhadi's Films"", 11.0)"
"(2437L, 'This Drone Video Of Dutch Flower Fields Will Give You The Touch Of Spring You Needed', 11.0)"
"(2475L, 'Why Startups Like Uber, Airbnb, And SpaceX Succeed, While Others Fail', 11.0)"
"(2538L, 'Wealthy on Bill Shorten\xe2\x80\x99s tax target list', 11.0)"
"(2851L, 'Pope Francis Will Visit Cuba Before His Trip To The United States', 11.0)"
"(2980L, ""Street Artist Shepard Fairey's Environmental Art Implores You To 'Get Off Your Ass'"", 11.0)"
"(3654L, 'Junk the Phrase ??Human Capital', 11.0)"
"(3711L, 'Blame Research Design for Failed Hiv Study', 11.0)"
"(3761L, 'The Sharing Economy Needs a Public Option', 11.0)"
"(3927L, 'Foreign Minister Julie Bishop contradicts Tony Abbott on refugee boat turnbacks in Europe', 11.0)"
"(4285L, 'COMMENT: stories of the Anzacs will never fade, just listen', 11.0)"
"(4323L, 'The problems with relying on the bank of mum and dad', 11.0)"
"(6668L, ""The Truth About Fast Fashion, And How It's Hurting Our Planet"", 11.0)"
"(8244L, ""Refugees Sue NY Town Over 'Inferior' Schools"", 11.0)"
"(8971L, 'A legendary Outback odyssey', 11.0)"
"(11321L, 'Cheers for veterans as jets roar overhead', 11.0)"
"(12250L, 'Eric Holder hails \xe2\x80\x98golden age\xe2\x80\x99 on his final day with Justice Department', 11.0)"
"(12945L, 'Meat processors flex ""powerful"" muscles', 11.0)"
"(15125L, 'Global Craving for Ancient Ethiopian Grain', 11.0)"
"(16116L, 'Victorians see NASA Super Pressure Balloon in sky', 11.0)"
"(18812L, 'China Now Has More Vineyard Land Than France', 11.0)"
"(19373L, 'Western Downs pound pets are looking for forever homes', 11.0)"
"(20163L, 'Byron fashion event to help family pay for cancer battle', 11.0)"
"(20246L, 'Simple steps will pave the way for Mackay Sugar CEO', 11.0)"
"(22255L, ""Joni Mitchell 'not in coma' despite reports"", 11.0)"
"(22570L, 'London Shop Relaunching Breast Milk Ice Cream In Honor Of Royal Baby', 11.0)"
"(22667L, 'Baltimore Residents Urged To Stay Indoors Until Social Progress Naturally Takes Its Course Over Next Century', 11.0)"
"(22716L, 'China Now Has More Vineyard Land Than France', 11.0)"
"(23217L, 'Andrews Government considers $5.5 billion for West Gate Bridge alternative', 11.0)"
"(23490L, 'Andrews Government considers $5.5 billion for West Gate Bridge alternative', 11.0)"
"(23523L, 'Wealthiest suburbs and occupations in Qld revealed', 11.0)"
"(23617L, 'Gold Coast nightclub kingpin Jamie Pickering \xe2\x80\x98reluctantly\xe2\x80\x99 puts Worongary mansion on market', 11.0)"
"(23791L, 'NiE Time to celebrate', 11.0)"
"(23817L, 'Why hasn\xe2\x80\x99t Twitter reached the same market value heights as Facebook?', 11.0)"
"(23888L, '$500 in 50 minutes: community pulls together for fisherman', 11.0)"
"(23905L, 'Schools work to bring broadway classic to life', 11.0)"
"(24668L, 'Andrews Government considers $5.5 billion for West Gate Bridge alternative', 11.0)"
"(25019L, ""Tickets on sale for Bety's historic steam train journey"", 11.0)"
"(25057L, 'In the final showdown of the British election, voters get the last word', 11.0)"
"(25132L, 'Five reasons why we should still read maps', 11.0)"
"(25153L, ""Messenger's Mercury trip ends with a bang, and silence"", 11.0)"
"(25177L, 'In the final showdown of the British election, voters get the last word', 11.0)"
"(25417L, 'Push for parents to work as rebate disappears', 11.0)"
"(25537L, 'Council to develop residential airpark', 11.0)"
"(25548L, 'Spectacular Black Rock image makes Photo of the Day', 11.0)"
"(26205L, ""Queens Park undergoes 'spit and polish' safety facelift"", 11.0)"
"(26273L, 'Push for parents to work as rebate disappears', 11.0)"
"(26348L, ""Queens Park undergoes 'spit and polish' safety facelift"", 11.0)"
"(26559L, ""Emotional Ad Gives Blind Mom-To-Be The Chance To 'See' Her Baby's Ultrasound"", 11.0)"
"(26632L, 'Lonely pelican finds friends among Photo of the Day voters', 11.0)"
"(26639L, 'Win $500 and a 3 day ticket to the Byron Bay Writers Festival!', 11.0)"
"(26724L, 'Major court victory for Palmer', 11.0)"
"(26918L, '20 unofficial rules for Charltons, Melbourne\xe2\x80\x99s favourite seedy karaoke bar', 11.0)"
"(26939L, ""Daily Quiz: brought to you by 97.3FM's $1000 minute"", 11.0)"
"(26958L, ""Daily Quiz: brought to you by 97.3FM's $1000 minute"", 11.0)"
"(27112L, 'Young has sights on a rematch with Jackson', 11.0)"
"(27180L, 'Major court victory for Palmer', 11.0)"
"(27272L, 'The Epic Selfie Guy Is Back To Give You Major Summer Wanderlust', 11.0)"
"(27386L, 'A Trade Pact in the Corporate Interest', 11.0)"
"(27669L, 'Child Migrants Feared Dead', 11.0)"
"(27672L, 'Critics unimpressed by Facebook free internet changes', 11.0)"
"(27862L, '\xe2\x80\x98Late Effects\xe2\x80\x99 trial to start in Toowoomba', 11.0)"
"(27931L, '\xe2\x80\x98Late Effects\xe2\x80\x99 trial to start in Toowoomba', 11.0)"
"(27997L, 'Lenore overwhelmed with support after fatal fire', 11.0)"
"(28129L, 'Revising your mortgage repayments schedule could save thousands', 11.0)"
"(28136L, 'Lenore overwhelmed with support after fatal fire', 11.0)"
"(28176L, 'Farmers given peek into future flight', 11.0)"
"(28212L, 'Farmers given peek into future flight', 11.0)"
"(28281L, 'Young has sights on a rematch with Jackson', 11.0)"
"(28293L, 'Council to develop residential airpark', 11.0)"
"(29171L, 'Shorter auction campaigns', 11.0)"
"(29178L, 'Revising your mortgage repayments schedule could save thousands', 11.0)"
"(29844L, 'Greece Makes IMF Payment But Another, Bigger One Looms', 11.0)"
"(29861L, 'Greece Makes IMF Payment But Another, Bigger One Looms', 11.0)"
"(29875L, 'Italy rescues 600 migrants from Mediterranean', 11.0)"
"(30014L, 'NFL Finds Patriots Employees Likely Deflated Balls', 11.0)"
"(30030L, 'Vox populi: Toowoomba commuters talk on public transport', 11.0)"
"(30170L, 'Masterchef judges score a taste of humble Toowoomba pie', 11.0)"
"(31047L, 'Vox populi: Toowoomba commuters talk on public transport', 11.0)"
"(31165L, 'Masterchef judges score a taste of humble Toowoomba pie', 11.0)"
"(32053L, 'Wanderers have to beware of wounded Magpies', 11.0)"
"(24L, 'Police Departments In China And U.S. Exchange Touching Tributes To Officers Battling Cancer', 10.0)"
"(25L, 'Search For Malaysia Airline Flight 370 To Be Expanded If Plane Not Found By May', 10.0)"
"(42L, ""The Earth Has An Eerie Hum, And Now We Know What's Causing It"", 10.0)"
"(48L, 'Decoding The Iran Nuclear Deal', 10.0)"
"(64L, 'A massive pipeline of new infrastructure projects should reignite property market', 10.0)"
"(366L, 'Colleges Are Raising Costs Because They Can', 10.0)"
"(444L, 'Elizabeth Warren bill may be wrong fix for pharma', 10.0)"
"(454L, 'B-52 bomber feminism', 10.0)"
"(655L, 'Will 2015 Be Another Year of the Caliphate?', 10.0)"
"(808L, 'Current drug-patent system is bad medicine', 10.0)"
"(2229L, 'Embattled DEA chief to resign following \xe2\x80\x98sex parties\xe2\x80\x99 scandal', 10.0)"
"(2597L, 'New Hope Group warns of potential job losses', 10.0)"
"(2746L, 'Nissan Casting Australia announces it will continue making parts for Nissan Leaf and other models beyond 2020', 10.0)"
"(2751L, 'Gabi Grecko and Geoff Edelsten make a colourful splash in court appearance', 10.0)"
"(2755L, 'Best rates since before the moonwalk', 10.0)"
"(2901L, 'Exxon Mobil to Pay $5 Million for Arkansas Spill', 10.0)"
"(3078L, 'Celebrate Earth Day 2015 With 10 Gorgeous Photos From Rain Forests Around The World', 10.0)"
"(3974L, 'Stingray \xe2\x80\x98nibbles\xe2\x80\x99 head of freediver off Rottnest Island near Perth', 10.0)"
"(4139L, 'Jockey Blake Shinn Cracks Up Crowd When His Pants Drop In Mid-Race Malfunction', 10.0)"
"(4542L, 'Easy steps to lodging an insurance claim after the Sydney storms', 10.0)"
"(5214L, 'Pharmaceutical Rep Assures Doctor He Personally Tries Every Drug He Promotes', 10.0)"
"(5235L, 'Gay Conversion Therapists Claim Most Patients Fully Straight By The Time They Commit Suicide', 10.0)"
"(7896L, ""When Subway Ads Asked These Women If They Were \xe2\x80\x98Beach Body Ready,' They Responded Perfectly"", 10.0)"
"(10004L, 'Melbourne remembers Anzacs at dawn', 10.0)"
"(12925L, 'Life not so ruff for Sid, the happiest dog on Instagram', 10.0)"
"(12933L, 'Governor-General: Anzacs wore mateship as armour', 10.0)"
"(13780L, 'The robots are taking over mining', 10.0)"
"(13826L, 'Gen Y welcomes the new age of home investors', 10.0)"
"(13830L, 'NiE Wonderful Aussie Women', 10.0)"
"(13873L, ""Tight vote but Rebecca the star of today's Photo of the Day"", 10.0)"
"(14664L, ""Watch A Video Of Obama's Speech From The 2015 White House Correspondents' Dinner"", 10.0)"
"(14831L, 'In Match Up Between The Pope And The Philadelphia Eagles You Know Who Won', 10.0)"
"(15176L, 'Great white shark attacks film crew off NZ', 10.0)"
"(16067L, 'Melbourne auctions draw strong crowds and sales despite low volumes on Anzac Day', 10.0)"
"(17528L, 'Win puts Clydesdales in sight of top five', 10.0)"
"(18804L, 'EU border agents too busy to screen migrants', 10.0)"
"(19408L, 'BBC News on your mobile', 10.0)"
"(19462L, 'The man who leads with no limbs', 10.0)"
"(19465L, ""Cycle speedway: The 'skid kids' who raced bicycles on WW2 bomb sites"", 10.0)"
"(20067L, 'England takes nine wicket win over West Indies', 10.0)"
"(20245L, 'A church is born in Peregian Springs', 10.0)"
"(22547L, 'From Peugeot, the food truck \xc3\xa0 la Fran\xc3\xa7aise', 10.0)"
"(22564L, ""Here Are Twitter's Most 'Followed' World Leaders"", 10.0)"
"(22785L, ""Here Are Twitter's Most 'Followed' World Leaders"", 10.0)"
"(23048L, 'New Hope Group warns of potential job losses', 10.0)"
"(23555L, 'England takes nine wicket win over West Indies', 10.0)"
"(23614L, 'Easy steps to lodging an insurance claim after the Sydney storms', 10.0)"
"(23623L, 'Trucks help make Kingaroy Show bigger', 10.0)"
"(23692L, 'Bullocky follows in dad\xe2\x80\x99s footsteps', 10.0)"
"(23747L, 'OPINION: Focus needed on customers', 10.0)"
"(23789L, 'Housing affordability: Three per cent of Perth rentals affordable to people on minimum wage', 10.0)"
"(23861L, 'China boost sees Apple revenue, profit and sales rise', 10.0)"
"(23872L, 'Give your feet some raging bull inspiration - Lambo runners!', 10.0)"
"(23873L, 'VIDEO: Motoring mum given hardcore rally drive', 10.0)"
"(23949L, 'Darling Downs talents earn national honours', 10.0)"
"(24737L, 'Gen Y welcomes the new age of home investors', 10.0)"
"(25148L, 'Fairfax County\xe2\x80\x99s disaster response team faces grim challenges in Nepal', 10.0)"
"(25166L, 'Fairfax County\xe2\x80\x99s disaster response team faces grim challenges in Nepal', 10.0)"
"(25682L, 'Failed Bill Win for Anti-Vax, Homeschool Alliance', 10.0)"
"(26390L, 'Italy says 10 migrants die, 4,800 rescued in ongoing mission', 10.0)"
"(26444L, ""Jean-Marie Le Pen Suspended From France's Far-Right National Front Party"", 10.0)"
"(26545L, ""Jean-Marie Le Pen Suspended From France's Far-Right National Front Party"", 10.0)"
"(26548L, 'Dutch Police Capture Eye-Popping Photo Of Mystery Newlyweds In A Tulip Field', 10.0)"
"(26636L, 'Goondiwindi unbeaten after narrow AFLDD victory', 10.0)"
"(26648L, 'A-League: Star pair fit for Sky Blues', 10.0)"
"(27025L, 'Flood of Taylor Swift fans causes flight delays', 10.0)"
"(27082L, ""Grassroots Writers' Weekend will include a Mediaeval display."", 10.0)"
"(27119L, 'Toowoomba Chronicle', 10.0)"
"(27147L, 'Record high prices for weaner sales in Murgon', 10.0)"
"(27492L, ""Shell's Arctic Return Faces Hurdle at Seattle Port"", 10.0)"
"(27748L, 'Toowoomba teens dream big from Empire stage', 10.0)"
"(27800L, ""Florence Welch: 'Taylor Swift helped fix my love life'"", 10.0)"
"(28006L, 'Industry representatives discuss youth employment', 10.0)"
"(28091L, ""Florence Welch: 'Taylor Swift helped fix my love life'"", 10.0)"
"(28141L, 'Toowoomba teens dream big from Empire stage', 10.0)"
"(28167L, 'Art from shadows for ex-firie Graham', 10.0)"
"(29636L, 'Stingray \xe2\x80\x98nibbles\xe2\x80\x99 head of freediver off Rottnest Island near Perth', 10.0)"
"(30035L, 'Start-up claims process could change under new plan', 10.0)"
"(30460L, 'Bite your tongue to keep the job: Canadian backpacker', 10.0)"
"(30636L, 'Bite your tongue to keep the job: Canadian backpacker', 10.0)"
"(31114L, 'Toowoomba Chronicle', 10.0)"
"(31164L, 'Daintree family roots an inspiration for Western Australian author', 10.0)"
"(31271L, ""Rural voices to be heard for nation's communication needs"", 10.0)"
"(31279L, ""Rural voices to be heard for nation's communication needs"", 10.0)"
"(31305L, 'Ex-Pegida Frontwoman Kathrin Oertel Apologizes for Anti-Islam Statements', 10.0)"
"(31384L, 'Ex-Pegida Frontwoman Kathrin Oertel Apologizes for Anti-Islam Statements', 10.0)"
"(31501L, 'The Many Faces Of Myanmar', 10.0)"
"(31578L, 'The Many Faces Of Myanmar', 10.0)"
"(31610L, 'Truckie\xe2\x80\x99s family rallies for US trip', 10.0)"
"(31700L, 'Hunters show their quality at Beef Week', 10.0)"
"(31985L, 'Great Barrier Reef gets its own office', 10.0)"
"(32006L, 'SuperCoach 2015: Josh Thorpe, 8, scores 2528 to put other coaches to shame', 10.0)"
"(32100L, 'Darius Boyd is set to return from injury against the Panthers on Friday night', 10.0)"
"(32288L, 'Great Barrier Reef gets its own office', 10.0)"
"(32344L, 'Australian Catholic primary school teacher was unfairly sacked for misconduct after she taped reception students to their chairs', 10.0)"
"(14L, 'Daily Meditation', 9.0)"
"(31L, 'Yoko Ono Gets Long Overdue Recognition On The Cover Of W Magazine', 9.0)"
"(57L, 'High Style In Hong Kong', 9.0)"
"(123L, 'Bunbury poised for high-rise transformation amid demand for higher density housing', 9.0)"
"(223L, ""All Nippon Airways Announces 'Star Wars' Project With R2-D2 Painted Jet"", 9.0)"
"(392L, 'Your Location Data Is Your Life and Police Want It', 9.0)"
"(393L, 'Hillary Clinton Will Launch Presidential Campaign', 9.0)"
"(472L, 'The Maquiladoras Come Home to Roost', 9.0)"
"(489L, 'Southern Soul Singer Percy Sledge Dead at 74', 9.0)"
"(740L, 'For Migrants Forced Laborers Help a Decade Away', 9.0)"
"(2248L, 'Obama: Elizabeth Warren \xe2\x80\x98wrong\xe2\x80\x99 in opposing trade deal', 9.0)"
"(2334L, 'U.S. Warship Heading To Yemeni Waters To Intercept Iranian Weapons Shipments, Navy Officials Say', 9.0)"
"(2416L, 'NiE Safe Social Networking', 9.0)"
"(2433L, 'England coach backs Jonathan Trott to get another go', 9.0)"
"(2478L, 'Toowoomba Chronicle', 9.0)"
"(2699L, 'Footy15 magazine: Herald Sun\xe2\x80\x99s 2015 AFL season guide', 9.0)"
"(2712L, 'Adelaide\xe2\x80\x99s Shahin family \xe2\x80\x98on the run\xe2\x80\x99 from Woodville Park', 9.0)"
"(2723L, 'Money and travel: what to do so you don?t go under while overseas', 9.0)"
"(2757L, 'Sydney Swan Daniel Hannebery to sell his North Bondi beach pad', 9.0)"
"(2791L, 'RMIT maths professor Di Siemon warns parents their behaviour is affecting children\xe2\x80\x99s attitudes', 9.0)"
"(2795L, 'Check your home loan interest rate to unlock savings', 9.0)"
"(3775L, ""J Street's Fall From Relevance"", 9.0)"
"(3960L, 'Sydney Film Festival launches foodie nights for 2015', 9.0)"
"(4218L, ""Edward Gorey's Forgotten Book Cover Art Will Make You Happy And Afraid"", 9.0)"
"(4388L, 'NBA: Bullsi, Warriorsi i Cavaliersi vode 3-0', 9.0)"
"(4757L, 'Cesar Chavez to Get Navy Funeral Honors', 9.0)"
"(5093L, 'The Melbourne company responsible for iconic Digger uniforms', 9.0)"
"(5202L, 'Chris Hemsworth Deputizes Hunk To Assume \xe2\x80\x98Sexiest Man Alive\xe2\x80\x99 Duties In His Absence', 9.0)"
"(5232L, 'Man Pleased To Find Most Of His Mid-\xe2\x80\x9990s Anti-Hillary Rant Still Usable', 9.0)"
"(6409L, 'Talks toward Iran deal end positively', 9.0)"
"(10510L, 'Clean green energy machine means cash saving', 9.0)"
"(11428L, 'Christien Sechrist tattooed his young son\xe2\x80\x99s portrait on his own face', 9.0)"
"(13852L, ""Children proud of father's war poem"", 9.0)"
"(13896L, 'Fresh face for 2016 Mitsubishi Outlander in Australia', 9.0)"
"(13922L, 'Weetwood race day line-up begins taking shape on Monday', 9.0)"
"(13969L, 'NiE The sport of kings', 9.0)"
"(14941L, 'Mississippi Blues Trail', 9.0)"
"(15736L, 'Why \xe2\x80\x98Sabado Gigante\xe2\x80\x99 Had to End', 9.0)"
"(15754L, 'Moving Mooloolaba service marks Gallipoli centenary', 9.0)"
"(17159L, 'Letters: Education the key to beating homelessness', 9.0)"
"(18893L, ""Series 2: 9. The Gorgon's Gaze"", 9.0)"
"(19224L, 'help, feedback and complaints', 9.0)"
"(19261L, ""'Jigsaw Puzzle' Dinosaur Chilesaurus"", 9.0)"
"(19684L, 'Original Series: 2. An English Empire', 9.0)"
"(20236L, 'Police rubbish claims that men were recruiting for ISIS', 9.0)"
"(20252L, 'Tiny puppy rescued from drain after three hour ordeal', 9.0)"
"(20258L, 'Pratten honours our fallen heroes', 9.0)"
"(22219L, 'Inside Harley Street', 9.0)"
"(22264L, 'Virtual reality content on offer to airline passengers', 9.0)"
"(22580L, 'Increasing Number Of Couples Now Using Surrogates To Have, Raise Baby', 9.0)"
"(22955L, 'Letters: Education the key to beating homelessness', 9.0)"
"(23364L, 'Samsung recall washing machines following fires', 9.0)"
"(23473L, 'Samsung recall washing machines following fires', 9.0)"
"(23534L, 'YOUR SAY: Conflict of interest by pollies overblown', 9.0)"
"(23588L, 'Tiny puppy rescued from drain after three hour ordeal', 9.0)"
"(23661L, 'YOUR SAY: Conflict of interest by pollies overblown', 9.0)"
"(23769L, 'Video: War stories bring Pittsworth couple to Gallipoli', 9.0)"
"(23787L, 'Young families bring record growth in caravan sales', 9.0)"
"(23927L, 'Netflix will begin streaming in Australia on March 24', 9.0)"
"(23935L, 'Netflix will begin streaming in Australia on March 24', 9.0)"
"(23944L, ""Mackay's Ag.Trade.Life set to kick off in May"", 9.0)"
"(25049L, ""Egypt's Exquisite Scenery"", 9.0)"
"(25063L, 'Radiohead album preserved by US Library of Congress', 9.0)"
"(25227L, ""Egypt's Exquisite Scenery"", 9.0)"
"(25925L, ""Lorde's producers on new album: 'We're trying new things'"", 9.0)"
"(25948L, 'Holden Trax Active priced at $24,990 drive-away', 9.0)"
"(26123L, 'Seqwater begin water releases from Wivenhoe Dam', 9.0)"
"(26139L, 'How will you rate the council when you get the call?', 9.0)"
"(26154L, 'Killarney connection in top weekend of representative footy', 9.0)"
"(26156L, 'New Perth and Peel@3.5million plan to stop urban sprawl of WA housing', 9.0)"
"(26160L, 'Honda launches 2015 model Civic Hatch with improved safety', 9.0)"
"(26215L, 'How will you rate the council when you get the call?', 9.0)"
"(26268L, ""Lorde's producers on new album: 'We're trying new things'"", 9.0)"
"(26427L, 'Charlotte Elizabeth Diana Is The New Royal Baby Name!', 9.0)"
"(26434L, 'SOAPBOX: I came this close to becoming a criminal', 9.0)"
"(26532L, 'Charlotte Elizabeth Diana Is The New Royal Baby Name!', 9.0)"
"(26591L, 'Reading to children at bedtime: ABC questions value of time-honoured practice', 9.0)"
"(26715L, 'SOAPBOX: I came this close to becoming a criminal', 9.0)"
"(26743L, 'New Aurizon agreements to rectify \xe2\x80\x9ciconic flaws\xe2\x80\x9d', 9.0)"
